Function,Input,Error
runScanner,,cannot access local variable 'sarif_json' where it is not associated with a value
runScanner,«,cannot access local variable 'sarif_json' where it is not associated with a value
runScanner,ÿÂc³Im,cannot access local variable 'sarif_json' where it is not associated with a value
runScanner,Ñ,cannot access local variable 'sarif_json' where it is not associated with a value
runScanner,±,cannot access local variable 'sarif_json' where it is not associated with a value
runScanner,󡉾}ø²DúÔA,cannot access local variable 'sarif_json' where it is not associated with a value
runScanner,򗧻򥿭Ô§?,cannot access local variable 'sarif_json' where it is not associated with a value
runScanner,Â,cannot access local variable 'sarif_json' where it is not associated with a value
runScanner, 2AV󜃌Q,cannot access local variable 'sarif_json' where it is not associated with a value
runScanner,àzl,cannot access local variable 'sarif_json' where it is not associated with a value
pd.read_csv,,No columns to parse from file
json.loads,,Expecting value: line 1 column 1 (char 0)
json.loads,折Ë,Expecting value: line 1 column 1 (char 0)
json.loads,󓗂,Expecting value: line 1 column 1 (char 0)
json.loads,󡄀ù¹,Expecting value: line 1 column 1 (char 0)
json.loads,_tenant,Expecting value: line 1 column 1 (char 0)
json.loads,򄈻ó,Expecting value: line 1 column 1 (char 0)
json.loads,ÏéµM,Expecting value: line 1 column 1 (char 0)
json.loads,𿕜\×8F򸱓£,Expecting value: line 1 column 1 (char 0)
json.loads,7Óº,Extra data: line 1 column 2 (char 1)
df.to_csv,,Writing 1 cols but got 22 aliases
df.to_csv,񮤬,Writing 1 cols but got 22 aliases
df.to_csv,"I÷Ø񚂛🉚󲲟³é`Éé[®`""--;_Á",Writing 1 cols but got 22 aliases
df.to_csv,"򉬫Ï¨ºT%贬ýX𣯨
i𸂚à񱗣Ñ򮡀Í",Writing 1 cols but got 22 aliases
df.to_csv,c󤿲񌰋°',Writing 1 cols but got 22 aliases
df.to_csv,Á񠻉]Ëi¦J󲾜Å,Writing 1 cols but got 22 aliases
df.to_csv,󀪹Íâi󔔌𬔎,Writing 1 cols but got 22 aliases
df.to_csv,Aå1,Writing 1 cols but got 22 aliases
df.to_csv,*V,Writing 1 cols but got 22 aliases
df.to_csv,򀮛򪸐(o,Writing 1 cols but got 22 aliases
